cadaverine_mean_OD,cadaverine_predicted_count,cadaverine_predicted_mass,glucose_mean_OD,glucose_predicted_count,glucose_predicted_mass,isethionate_mean_OD,isethionate_predicted_count,isethionate_predicted_mass,putresceine_mean_OD,putresceine_predicted_count,putresceine_predicted_mass,spermidine_mean_OD,spermidine_predicted_count,spermidine_predicted_mass,taurine_mean_OD,taurine_predicted_count,taurine_predicted_mass,xylose_mean_OD,xylose_predicted_count,xylose_predicted_mass,citrate_mean_OD,citrate_predicted_count,citrate_predicted_mass,DMSP_mean_OD,DMSP_predicted_count,DMSP_predicted_mass,fumarate_mean_OD,fumarate_predicted_count,fumarate_predicted_mass,GlcNac_mean_OD,GlcNac_predicted_count,GlcNac_predicted_mass,glycerol_mean_OD,glycerol_predicted_count,glycerol_predicted_mass,malate_mean_OD,malate_predicted_count,malate_predicted_mass,succinate_mean_OD,succinate_predicted_count,succinate_predicted_mass,carnitine_mean_OD,carnitine_predicted_count,carnitine_predicted_mass,cysteate_mean_OD,cysteate_predicted_count,cysteate_predicted_mass,3-OH_butyrate_mean_OD,3-OH_butyrate_predicted_count,3-OH_butyrate_predicted_mass,thymidine_mean_OD,thymidine_predicted_count,thymidine_predicted_mass,choline_mean_OD,choline_predicted_count,choline_predicted_mass,DHPS_mean_OD,DHPS_predicted_count,DHPS_predicted_mass,ectoine_mean_OD,ectoine_predicted_count,ectoine_predicted_mass,time (h)
0.113,147104040.4019066,0.00013974883838181133,0.13466666666666668,175309829.85949937,0.00016654433836652444,0.10266666666666667,133652048.50674702,0.0001269694460814097,0.10666666666666667,138859271.17584106,0.00013191630761704904,0.127,165329319.74373576,0.00015706285375654899,0.12833333333333333,167065060.63343376,0.0001587118076017621,0.09966666666666668,129746631.5049265,0.0001232592999296802,0.17566666666666664,228683862.2177132,0.00021724966910682757,0.137,178347376.4164709,0.00016943000759564737,0.21266666666666667,276850671.90683305,0.00026300813831149145,0.15366666666666665,200044137.53769597,0.00019004193066081125,0.10566666666666667,137557465.50856757,0.0001306795922331392,0.15066666666666664,196138720.53587547,0.00018633178450908172,0.21533333333333335,280322153.6862291,0.0002663060460019177,0.133,173140153.74737683,0.00016448314606000805,0.10433333333333333,135821724.6188695,0.00012903063838792608,0.15233333333333332,198308396.64799798,0.00018839297681559814,0.103,134085983.7291715,0.00012738168454271294,0.15533333333333332,202213813.6498185,0.00019210312296732762,0.112,145802234.7346331,0.00013851212299790147,0.145,188761821.7546589,0.000179323730666926,12.0
0.12366666666666666,160989967.51949072,0.00015294046914351623,0.1406666666666667,183120663.86314043,0.00017396463066998344,0.10233333333333333,133218113.28432252,0.00012655720762010642,0.10666666666666667,138859271.17584106,0.00013191630761704904,0.1396666666666667,181818858.1958669,0.0001727279152860736,0.13466666666666668,175309829.85949937,0.00016654433836652444,0.09900000000000002,128878761.0600775,0.00012243482300707367,0.18033333333333332,234758955.33165625,0.0002230210075650735,0.13933333333333334,181384922.97344238,0.0001723156768247703,0.25533333333333336,332394380.37716955,0.0003157746613583111,0.169,220005157.76922318,0.00020900489988076205,0.10833333333333334,141028947.28796357,0.00013397749992356543,0.15866666666666665,206553165.87406358,0.00019622550758036043,0.24,312433360.1456424,0.00029681169213836037,0.137,178347376.4164709,0.00016943000759564737,0.10466666666666667,136255659.84129405,0.00012944287684922939,0.15866666666666665,206553165.87406358,0.00019622550758036043,0.10833333333333334,141028947.28796357,0.00013397749992356543,0.16333333333333333,212628258.9880066,0.00020199684603860633,0.114,148405846.06918013,0.00014098555376572115,0.154,200478072.7601205,0.00019045416912211454,13.0
0.12733333333333333,165763254.96616024,0.00015747509221785227,0.147,191365433.08920595,0.00018179716143474568,0.10333333333333333,134519918.95159602,0.00012779392300401625,0.108,140595012.06553906,0.00013356526146226215,0.15833333333333333,206119230.65163904,0.00019581326911905712,0.14233333333333334,185290339.9752629,0.0001760258229764998,0.09933333333333334,129312696.282502,0.00012284706146837692,0.18766666666666665,244305530.22499532,0.00023209025371374558,0.14066666666666666,183120663.86314037,0.00017396463066998342,0.2843333333333333,370146744.72810125,0.00035163940749169626,0.18766666666666665,244305530.22499532,0.00023209025371374558,0.11233333333333334,146236169.95705763,0.00013892436145920478,0.167,217401546.43467614,0.00020653146911294237,0.259,337167667.82383907,0.0003203092844326472,0.1396666666666667,181818858.1958669,0.0001727279152860736,0.10666666666666667,138859271.17584106,0.00013191630761704904,0.168,218703352.1019497,0.00020776818449685222,0.111,144500429.0673596,0.00013727540761399165,0.17200000000000001,223910574.77104375,0.0002127150460324916,0.11833333333333333,154047003.96069866,0.00014634465376266376,0.164,213496129.43285564,0.0002028213229612129,14.0
0.129,167932931.07828277,0.00015953628452436866,0.15566666666666665,202647748.87224302,0.0001925153614286309,0.10266666666666667,133652048.50674702,0.0001269694460814097,0.10766666666666667,140161076.84311455,0.00013315302300095886,0.17033333333333334,221740898.6589212,0.00021065385372597519,0.15066666666666664,196138720.53587547,0.00018633178450908172,0.10066666666666668,131048437.17220001,0.00012449601531359006,0.19966666666666666,259927198.2322775,0.00024693083832066367,0.14366666666666664,187026080.86496088,0.00017767477682171287,0.3,390541700.18205297,0.0003710146151729504,0.212,275982801.4619841,0.00026218366138888494,0.11733333333333333,152745198.29342514,0.0001451079383787539,0.17699999999999996,230419603.1074112,0.00021889862295204068,0.25866666666666666,336733732.60141456,0.0003198970459713439,0.14266666666666664,185724275.1976874,0.00017643806143780307,0.10933333333333334,142330752.9552371,0.00013521421530747528,0.17766666666666667,231287473.55226025,0.00021972309987464727,0.109,141896817.73281258,0.000134801976846172,0.18166666666666664,236494696.22135428,0.00022466996141028663,0.12533333333333332,163159643.63161322,0.0001550016614500326,0.17600000000000002,229117797.44013777,0.0002176619075681309,15.0
0.13366666666666668,174008024.19222584,0.0001653076229826146,0.16633333333333333,216533675.98982716,0.00020570699219033583,0.10333333333333333,134519918.95159602,0.00012779392300401625,0.108,140595012.06553906,0.00013356526146226215,0.17733333333333334,230853538.3298358,0.00021931086141334404,0.15866666666666665,206553165.87406358,0.00019622550758036043,0.09966666666666668,129746631.5049265,0.0001232592999296802,0.21433333333333335,279020348.01895565,0.0002650693306180079,0.14633333333333332,190497562.64435694,0.0001809726845121391,0.31,403559756.85478806,0.0003833817690120488,0.23900000000000002,311131554.4783689,0.00029557497675445054,0.12333333333333334,160556032.2970662,0.00015252823068221294,0.18933333333333335,246475206.3371179,0.00023415144602026208,0.26033333333333336,338903408.7135371,0.00032195823827786034,0.148,192667238.75647947,0.00018303387681865553,0.11766666666666666,153179133.51584965,0.0001455201768400572,0.19366666666666665,252116364.2286364,0.00023951054601720466,0.107,139293206.39826557,0.00013232854607835232,0.19099999999999998,248644882.44924036,0.0002362126383267784,0.125,162725708.40918872,0.0001545894229887293,0.19099999999999998,248644882.44924036,0.0002362126383267784,16.0
0.14033333333333334,182686728.64071593,0.00017355239220868016,0.17966666666666664,233891084.88680726,0.00022219653064246695,0.10666666666666667,138859271.17584106,0.00013191630761704904,0.10866666666666668,141462882.5103881,0.00013438973838486871,0.19299999999999998,251248493.7837874,0.00023868606909459807,0.16366666666666665,213062194.2104311,0.00020240908449990956,0.10266666666666667,133652048.50674702,0.0001269694460814097,0.22966666666666666,298981368.25048274,0.00028403229983795864,0.149,193969044.42375296,0.00018427059220256536,0.3133333333333333,407899109.0790331,0.0003875041536250815,0.26233333333333336,341507020.04808414,0.00032443166904567994,0.13066666666666668,170102607.1904053,0.00016159747683088508,0.20533333333333334,267304097.01349404,0.0002539388921628194,0.262,341073084.82565963,0.0003240194305843767,0.153,199176267.09284702,0.0001892174537382047,0.11766666666666666,153179133.51584965,0.0001455201768400572,0.213,277284607.12925756,0.00026342037677279476,0.10833333333333334,141028947.28796357,0.00013397749992356543,0.19999999999999998,260361133.45470196,0.0002473430767819669,0.12466666666666666,162291773.1867642,0.00015417718452742602,0.20833333333333334,271209514.0153146,0.0002576490383145489,17.0
0.14633333333333332,190497562.64435694,0.0001809726845121391,0.19400000000000003,252550299.45106098,0.00023992278447850798,0.11133333333333333,144934364.2897841,0.00013768764607529493,0.111,144500429.0673596,0.00013727540761399165,0.20833333333333334,271209514.0153146,0.0002576490383145489,0.16633333333333333,216533675.98982716,0.00020570699219033583,0.10266666666666667,133652048.50674702,0.0001269694460814097,0.248,322847805.48383045,0.000306705415209639,0.15266666666666664,198742331.87042248,0.00018880521527690143,0.317,412672396.52570266,0.0003920387766994176,0.28200000000000003,367109198.1711298,0.0003487537382625734,0.139,180950987.7510179,0.00017190343836346702,0.237,308527943.1438218,0.0002931015459866308,0.265,344978501.8274802,0.0003277295767361062,0.159,206987101.09648806,0.00019663774604166372,0.11966666666666666,155782744.85039666,0.00014799360760787687,0.2396666666666667,311999424.9232179,0.0002963994536770571,0.10866666666666668,141462882.5103881,0.00013438973838486871,0.20833333333333334,271209514.0153146,0.0002576490383145489,0.12333333333333334,160556032.2970662,0.00015252823068221294,0.20733333333333334,269907708.34804106,0.00025641232293063907,18.0
0.15233333333333332,198308396.64799798,0.00018839297681559814,0.20833333333333334,271209514.0153146,0.0002576490383145489,0.11133333333333334,144934364.28978413,0.00013768764607529493,0.11233333333333334,146236169.95705763,0.00013892436145920478,0.22366666666666668,291170534.2468417,0.0002766120075344997,0.168,218703352.1019497,0.00020776818449685222,0.108,140595012.06553906,0.00013356526146226215,0.269,350185724.49657416,0.0003326764382717455,0.15466666666666665,201345943.20496953,0.0001912786460447211,0.32033333333333336,417011748.7499477,0.00039616116131245045,0.28533333333333327,371448550.3953748,0.00035287612287560613,0.15266666666666664,198742331.87042248,0.00018880521527690143,0.259,337167667.82383907,0.0003203092844326472,0.268,348883918.82930064,0.00033143972288783574,0.16433333333333333,213930064.6552801,0.00020323356142251618,0.11966666666666666,155782744.85039666,0.00014799360760787687,0.26533333333333337,345412437.04990464,0.0003281418151974095,0.11,143198623.4000861,0.0001360386922300818,0.21566666666666667,280756088.9086537,0.00026671828446322103,0.123,160122097.0746417,0.00015211599222090966,0.20433333333333334,266002291.3462205,0.00025270217677890954,19.0
0.15833333333333333,206119230.65163904,0.00019581326911905712,0.22233333333333336,289434793.3571437,0.00027496305368928655,0.11133333333333334,144934364.28978413,0.00013768764607529493,0.11233333333333334,146236169.95705763,0.00013892436145920478,0.239,311131554.4783688,0.00029557497675445043,0.169,220005157.76922318,0.00020900489988076205,0.10733333333333334,139727141.62069008,0.00013274078453965558,0.29033333333333333,377957578.7317424,0.0003590596997951553,0.15733333333333333,204817424.98436555,0.0001945765537351473,0.32233333333333336,419615360.0844947,0.00039863459208027004,0.2856666666666667,371882485.61779934,0.00035328836133690945,0.16266666666666665,211760388.5431576,0.00020117236911599976,0.26633333333333337,346714242.71717817,0.0003293785305813193,0.27166666666666667,353657206.2759702,0.0003359743459621718,0.171,222608769.1037702,0.00021147833064858175,0.12,156216680.0728212,0.00014840584606918018,0.28099999999999997,365807392.5038562,0.00034751702287866347,0.111,144500429.0673596,0.00013727540761399165,0.22266666666666668,289868728.57956827,0.00027537529215058987,0.125,162725708.40918872,0.0001545894229887293,0.20199999999999999,262964744.789249,0.0002498165075497866,20.0
0.16333333333333333,212628258.9880066,0.00020199684603860633,0.2343333333333333,305056461.3644258,0.00028980363829620456,0.111,144500429.0673596,0.00013727540761399165,0.11333333333333333,147537975.62433112,0.0001401610768431146,0.25333333333333335,329790769.0426225,0.0003133012305904914,0.1703333333333333,221740898.65892115,0.00021065385372597513,0.10566666666666667,137557465.50856757,0.0001306795922331392,0.311,404861562.5220615,0.00038461848439595855,0.16,208288906.76376158,0.00019787446142557354,0.32633333333333336,424822582.75358874,0.0004035814536159094,0.2823333333333333,367543133.39355433,0.00034916597672387666,0.17200000000000001,223910574.77104375,0.0002127150460324916,0.2763333333333333,359732299.3899132,0.00034174568442041765,0.2773333333333334,361034105.05718684,0.00034298239980432753,0.17866666666666667,232589279.21953377,0.00022095981525855712,0.122,158820291.40736818,0.00015087927683699983,0.29666666666666663,386202347.9578079,0.0003668922305599176,0.112,145802234.7346331,0.00013851212299790147,0.228,296811692.13836026,0.0002819711075314423,0.12733333333333333,165763254.96616024,0.00015747509221785227,0.2006666666666667,261229003.89955103,0.00024816755370457355,21.0
0.16733333333333333,217835481.65710065,0.00020694370757424566,0.24666666666666667,321112064.5941324,0.0003050564613644259,0.11233333333333333,146236169.95705763,0.00013892436145920478,0.11533333333333333,150141586.95887813,0.00014263450761093423,0.26433333333333336,344110631.3826312,0.00032690509981349964,0.17133333333333334,223042704.32619467,0.00021189056910988498,0.10633333333333334,138425335.95341653,0.00013150406915574573,0.33066666666666666,430463740.64510727,0.00040894055361285196,0.16066666666666665,209156777.20861056,0.00019869893834818008,0.3293333333333333,428727999.75540924,0.0004072915997676388,0.28,364505586.8365828,0.0003462803074947537,0.18166666666666664,236494696.22135428,0.00022466996141028663,0.2836666666666667,369278874.2832523,0.00035081493056908974,0.2826666666666666,367977068.6159787,0.00034957821518517986,0.18600000000000003,242135854.11287287,0.0002300290614072293,0.125,162725708.40918872,0.0001545894229887293,0.31433333333333335,409200914.74630666,0.0003887408690089914,0.11366666666666665,147971910.8467556,0.0001405733153044178,0.2316666666666667,301584979.58502984,0.0002865057306057784,0.13066666666666668,170102607.1904053,0.00016159747683088508,0.20033333333333334,260795068.6771265,0.00024775531524327024,22.0
0.17066666666666666,222174833.8813457,0.00021106609218727844,0.25833333333333336,336299797.37899005,0.00031948480751004064,0.11299999999999999,147104040.40190658,0.0001397488383818113,0.11866666666666666,154480939.18312317,0.00014675689222396705,0.273,355392947.16566825,0.00033762329980738487,0.17166666666666663,223476639.54861918,0.00021230280757118827,0.10666666666666667,138859271.17584106,0.00013191630761704904,0.3423333333333334,445651473.42996496,0.00042336889975846676,0.16066666666666665,209156777.20861056,0.00019869893834818008,0.3333333333333333,433935222.4245033,0.00041223846130327823,0.2783333333333333,362335910.72446024,0.00034421911518823736,0.19533333333333336,254286040.34075895,0.00024157173832372103,0.287,373618226.5074973,0.00035493731518212253,0.289,376221837.8420443,0.0003574107459499422,0.19466666666666668,253418169.89590994,0.00024074726140111452,0.12866666666666668,167498995.85585827,0.0001591240460630654,0.33066666666666666,430463740.64510727,0.00040894055361285196,0.11499999999999999,149707651.73645362,0.00014222226914963095,0.23566666666666666,306792202.25412387,0.00029145259214141775,0.134,174441959.41465032,0.00016571986144391787,0.2006666666666667,261229003.89955103,0.00024816755370457355,23.0
