# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/reactions.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ENZYMATIC-REACTION - ENZRXN1G48-2641
ENZYMATIC-REACTION - ENZRXN1G48-2181
ENZYMATIC-REACTION - ENZRXN1G48-558
GIBBS-0 - -2.8899994    
LEFT - Protein-With-N-Terminal-X-Pro
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - Protein-With-N-Terminal-Pro
RIGHT - PROTON
//
UNIQUE-ID - RXN-17847
TYPES - Chemical-Reactions
TYPES - Protein-Modification-Reactions
TYPES - Protein-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 6 7 9 11 14 19 17 16 18 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 0 1 2 4 5 8 10 12 13 15 21) (((|L-phenylalanyl-L-arginyl-Protein| 0 22) (|PHE-tRNAs| 23 86)) ((|Protein-N-terminal-L-Arginine| 0 11) (|Charged-PHE-tRNAs| 12 86))))
CREDITS - SRI
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-995
GIBBS-0 - 6.71875    
LEFT - Charged-PHE-tRNAs
LEFT - Protein-N-terminal-L-Arginine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-phenylalanyl-L-arginyl-Protein
RIGHT - PHE-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - DEOXYGUANPHOSPHOR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 13 2 3 4 14 15 16 17 18 19 21 22 20 5 6 23 10 11 7 8 9 12) (((DEOXY-D-RIBOSE-1-PHOSPHATE 0 12) (GUANINE 13 23)) ((DEOXYGUANOSINE 0 18) (|Pi| 19 23))))
CREDITS - SRI
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-1268
GIBBS-0 - -7.9499817    
IN-PATHWAY - PWY-7179
LEFT - DEOXYGUANOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GUANINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
//
UNIQUE-ID - EXOPOLYPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.6.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3323
ENZYMATIC-REACTION - ENZRXN1G48-3130
GIBBS-0 - -216.80237    
LEFT - Long-Chain-Polyphosphate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - Long-Chain-Polyphosphate
RIGHT - Pi
//
UNIQUE-ID - HOMOCYSMET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (50 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 32 38 39 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58) (((CPD-1301 0 49) (MET 50 58)) ((CPD-1302 0 50) (HOMO-CYS 51 58))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3121
GIBBS-0 - -6.41    
IN-PATHWAY - PWY-6151
IN-PATHWAY - HSERMETANA-PWY
IN-PATHWAY - PWY-5041
LEFT - CPD-1302
LEFT - HOMO-CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1301
RIGHT - MET
//
UNIQUE-ID - RXN-12865
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 20 1 21 2 22 3 23 4 24 5 25 6 26 7 27 8 28 9 29 10 30 11 31 12 32 13 33 14 15 34 35 16 36 18 17 37 38 19 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88) (((GLUTATHIONE 0 19) (CPD-13909 20 40) (NADP 41 88)) ((CPD-13908 0 40) (NADPH 41 88))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 0 21 1 22 2 23 3 24 4 25 5 26 6 27 7 28 8 29 9 30 10 31 11 32 12 33 13 34 35 14 15 36 16 37 38 18 17 39 19 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88) (((GLUTATHIONE 0 19) (CPD-13909 20 40) (NADP 41 88)) ((CPD-13908 0 40) (NADPH 41 88))))
CREDITS - SRI
EC-NUMBER - EC-1.8.1
GIBBS-0 - 0.69940186    
IN-PATHWAY - PWY-6932
LEFT - CPD-13909
LEFT - GLUTATHIONE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-13908
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - AGMATIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 6 5 8 7 4 9) (((PUTRESCINE 0 5) (UREA 6 9)) ((AGMATHINE 0 8) (WATER 9 9))))
CREDITS - SRI
EC-NUMBER - EC-3.5.3.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2472
ENZYMATIC-REACTION - ENZRXN1G48-1811
ENZYMATIC-REACTION - ENZRXN1G48-1610
ENZYMATIC-REACTION - ENZRXN1G48-1225
ENZYMATIC-REACTION - ENZRXN1G48-555
ENZYMATIC-REACTION - ENZRXN1G48-554
GIBBS-0 - -3.5730019    
LEFT - WATER
LEFT - AGMATHINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - UREA
RIGHT - PUTRESCINE
//
UNIQUE-ID - RXN-16393
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 87 89 88 17 19 84 85 20 21 90 86 92 22 91 23 26 27 28 29 30 31 32 33 34 35 46 64 18 25 24 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 65 66 67 70 69 68 71 72 73 74 75 76 77 78 79 80 81 82 83) (((AMP 0 22) (LAUROYLCOA-CPD 23 83) (PPI 84 92)) ((ATP 0 30) (DODECANOATE 31 44) (CO-A 45 92))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-3132
ENZYMATIC-REACTION - ENZRXN1G48-2669
ENZYMATIC-REACTION - ENZRXN1G48-2530
ENZYMATIC-REACTION - ENZRXN1G48-2421
ENZYMATIC-REACTION - ENZRXN1G48-2324
ENZYMATIC-REACTION - ENZRXN1G48-1814
ENZYMATIC-REACTION - ENZRXN1G48-1737
GIBBS-0 - -12.71167    
IN-PATHWAY - PWY-5971
LEFT - DODECANOATE
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - LAUROYLCOA-CPD
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 3PGAREARR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 5 4 8 6 7 3 10) (((2-PG 0 10)) ((G3P 0 10))))
CREDITS - SRI
EC-NUMBER - EC-5.4.2.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-15
GIBBS-0 - -1.3200073    
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - GLUCONEO-PWY
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - G3P
//
UNIQUE-ID - RXN-11838
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|23S-rRNA-uridine955-2504-2580| 0 26)) ((|23S-rRNA-pseudouridine955-2504-2580| 0 26))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-5.4.99.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3255
GIBBS-0 - -13.899963    
LEFT - 23S-rRNA-uridine955-2504-2580
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 23S-rRNA-pseudouridine955-2504-2580
//
UNIQUE-ID - RXN-11835
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|23S-rRNA-uridine2604| 0 26)) ((|23S-rRNA-pseudouridine2604| 0 26))))
CREDITS - SRI
EC-NUMBER - EC-5.4.99.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3256
GIBBS-0 - -13.899963    
LEFT - 23S-rRNA-uridine2604
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 23S-rRNA-pseudouridine2604
//
UNIQUE-ID - IPPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 7 5 6 9 8 10 11 12 13) (((DELTA3-ISOPENTENYL-PP 0 13)) ((CPD-4211 0 13))))
CREDITS - SRI
EC-NUMBER - EC-5.3.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1396
GIBBS-0 - 0.66    
IN-PATHWAY - PWY-5123
IN-PATHWAY - PWY-7560
LEFT - DELTA3-ISOPENTENYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-4211
//
UNIQUE-ID - RXN-17155
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (28 29 30 31 32 41 42 43 33 34 35 44 45 46 47 48 49 50 36 51 37 52 53 54 38 55 56 57 39 58 60 61 62 59 63 1 0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 40 18 19 20 21 22 23 24 25 26 27) (((QXC-ACP 0 40) (AMP 41 63)) ((CPD-18550 0 34) (ACP 35 63))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN1G48-2892
ENZYMATIC-REACTION - ENZRXN1G48-1857
GIBBS-0 - -8.443726    
LEFT - CPD-18550
LEFT - ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
RIGHT - QXC-ACP
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-10024
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 24 1 2 3 25 4 5 6 7 8 9 10 27 28 11 12 13 14 15 16 17 30 31 18 19 20 21 22 26 29 50 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60) (((5-METHYLTHIOADENOSINE 0 19) (CPD-10784 20 31) (ACP 32 60)) ((S-ADENOSYLMETHIONINE 0 26) (|Butanoyl-ACPs| 27 60))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.184
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2886
ENZYMATIC-REACTION - ENZRXN1G48-1944
GIBBS-0 - 58.18669    
LEFT - S-ADENOSYLMETHIONINE
LEFT - Butanoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - ACP
RIGHT - 5-METHYLTHIOADENOSINE
RIGHT - CPD-10784
RIGHT - PROTON
//
UNIQUE-ID - RXN-10779
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 13 6 7 8 9 14 3 15 10 16 12 18 17 19 11) (((5-HYDROXYINDOLE_ACETALDEHYDE 0 12) (CYS 13 19)) ((CPD-11670 0 18) (WATER 19 19))))
CREDITS - SRI
GIBBS-0 - -18.571125    
LEFT - 5-HYDROXYINDOLE_ACETALDEHYDE
LEFT - CYS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-11670
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - GLUTAMIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 10 7 8 9 6) (((GLN 0 9) (WATER 10 10)) ((GLT 0 9) (AMMONIUM 10 10))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.38
^OFFICIAL? - T
EC-NUMBER - EC-3.5.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3312
ENZYMATIC-REACTION - ENZRXN1G48-1013
ENZYMATIC-REACTION - ENZRXN1G48-986
ENZYMATIC-REACTION - ENZRXN1G48-940
ENZYMATIC-REACTION - ENZRXN1G48-905
ENZYMATIC-REACTION - ENZRXN1G48-716
ENZYMATIC-REACTION - ENZRXN1G48-26
ENZYMATIC-REACTION - ENZRXN1G48-23
GIBBS-0 - -0.82712555    
IN-PATHWAY - GLUTAMINDEG-PWY
IN-PATHWAY - GLUTAMIDOTRANS-RXN
IN-PATHWAY - CTPSYN-RXN
IN-PATHWAY - CARBPSYN-RXN
IN-PATHWAY - GMP-SYN-GLUT-RXN
IN-PATHWAY - GLUTAMATESYN-RXN
LEFT - GLN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - AMMONIUM
//
UNIQUE-ID - ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 12 1 0 13 14 2 15 16 3 4 18 17 19 5 7 9 6 8 20 21 22 23 25 26 24) (((ADENINE 0 9) (CPD-564 10 26)) ((ADENOSYL-HOMO-CYS 0 25) (WATER 26 26))))
CREDITS - SRI
EC-NUMBER - EC-3.2.2.9
^OFFICIAL? - T
GIBBS-0 - 39.925995    
IN-PATHWAY - PWY-6151
LEFT - ADENOSYL-HOMO-CYS
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-564
RIGHT - ADENINE
//
UNIQUE-ID - PGLYCDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 50 52 53 54) (((NADH 0 43) (3-P-HYDROXYPYRUVATE 44 54)) ((NAD 0 43) (G3P 44 54))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.95
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-170
GIBBS-0 - 1.0318604    
IN-PATHWAY - SERSYN-PWY
LEFT - G3P
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-P-HYDROXYPYRUVATE
RIGHT - NADH
//
UNIQUE-ID - RXN-17891
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (67 68 69 77 78 80 81 82 83 84 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 71 70 72 73 74 75 76 79) (((|ARG-tRNAs| 0 63) (|L-arginyl-3-sulfo-L-alaninyl-Peptides| 64 84)) ((|N-terminal-L-cysteine-sulfonate| 0 9) (|Charged-ARG-tRNAs| 10 84))))
CREDITS - SRI
EC-NUMBER - EC-2.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-434
GIBBS-0 - 5.470581    
LEFT - Charged-ARG-tRNAs
LEFT - N-terminal-L-cysteine-sulfonate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ARG-tRNAs
RIGHT - L-arginyl-3-sulfo-L-alaninyl-Peptides
RIGHT - PROTON
//
UNIQUE-ID - RXN-15891
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 54 65 48 38 37 39 49 51 62 60 34 36 35 40 41 42 43 46 50 52 53 55 57 58 61 63 64 69 70 71 45 47 44 72 56 59 73 68 66 67) (((|Seryl-EntF| 0 34) (|23DHB-EntB| 35 73)) ((|DHB-Seryl-EntF| 0 44) (|Holo-EntB| 45 73))))
CREDITS - SRI
GIBBS-0 - 4.3569946    
IN-PATHWAY - ENTBACSYN-PWY
LEFT - 23DHB-EntB
LEFT - Seryl-EntF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Holo-EntB
RIGHT - DHB-Seryl-EntF
RIGHT - PROTON
//
UNIQUE-ID - RXN-14177
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 69 60 61 62 63 64 65 66 67 68 70 71 72 73 74 75 76) (((ADENOSYL-HOMO-CYS 0 25) (CPD-15153 26 76)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-15152 27 76))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2078
GIBBS-0 - -20.640015    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-15152
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15153
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-349
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98) (((|3-oxo-arachidoyl-ACPs| 0 50) (NADPH 51 98)) ((|R-3-hydroxyarachidoyl-ACPs| 0 50) (NADP 51 98))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN1G48-3069
ENZYMATIC-REACTION - ENZRXN1G48-3043
ENZYMATIC-REACTION - ENZRXN1G48-2848
ENZYMATIC-REACTION - ENZRXN1G48-2822
ENZYMATIC-REACTION - ENZRXN1G48-2706
ENZYMATIC-REACTION - ENZRXN1G48-1997
ENZYMATIC-REACTION - ENZRXN1G48-1413
ENZYMATIC-REACTION - ENZRXN1G48-864
ENZYMATIC-REACTION - ENZRXN1G48-611
GIBBS-0 - 20.375732    
LEFT - R-3-hydroxyarachidoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-arachidoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 3.4.11.18-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.4.11.18
